みくみくにしてあげる♪,千本桜,メルト,マトリョシカ,ワールズエンド・ダンスホール,モザイクロール,初音ミクの消失（LONG VERSION）,ワールドイズマイン,六兆年と一夜物語,ゴーストルール,ロミオとシンデレラ,脳漿炸裂ガール,裏表ラバーズ,ダブルラリアット,ドーナツホール,ブラック★ロックシューター,パンダヒーロー,ローリンガール,カゲロウデイズ,天ノ弱,砂の惑星,ロストワンの号哭,いーあるふぁんくらぶ,アスノヨゾラ哨戒班,FREELY TOMORROW,エイリアンエイリアン,ウミユリ海底譚,結ンデ開イテ羅刹ト骸,卑怯戦隊うろたんだー,チルドレンレコード,ハッピーシンセサイザ,ECHO,弱虫モンブラン,ダンスロボットダンス,ロキ,Ievan Polkka,セツナトリップ,アンハッピーリフレイン,ロスタイムメモリー,ルカルカ★ナイトフィーバー,＊ハロー、プラネット。,夜咄ディセイブ,インビジブル,メランコリック,夜明けと蛍,チュルリラ・チュルリラ・ダッダッダ！,パラジクロロベンゼン,シャルル,悪ノ召使,からくりピエロ
初音ミク,初音ミク,初音ミク,初音ミク・GUMI,初音ミク・巡音ルカ,GUMI,初音ミク,初音ミク,IA,初音ミク,初音ミク,初音ミク・GUMI,初音ミク,巡音ルカ,GUMI,初音ミク,GUMI,初音ミク,初音ミク,GUMI,初音ミク,鏡音リン,GUMI・鏡音リン,IA,初音ミク,初音ミク,初音ミク,初音ミク,KAITO・MEIKO・初音ミク,IA,巡音ルカ・GUMI,GUMI English,GUMI,初音ミク,鏡音リン,初音ミク,GUMI,初音ミク,IA,巡音ルカ,初音ミク,IA,GUMI・鏡音リン,鏡音リン,初音ミク,結月ゆかり,鏡音レン,flower,鏡音レン,初音ミク
2007/09/20(木) 01:22,2011/09/17(土) 19:00,2007/12/07(金) 20:46,2010/08/19(木) 22:25,2010/05/18(火) 10:46,2010/07/15(木) 20:17,2008/04/08(火) 20:56,2008/05/31(土) 17:20,2012/04/11(水) 19:55,2016/01/08(金) 20:00,2009/04/06(月) 05:56,2012/10/19(金) 20:00,2009/08/30(日) 05:56,2009/02/05(木) 06:18,2013/10/28(月) 19:22,2008/06/13(金) 22:58,2011/01/23(日) 16:32,2010/02/14(日) 20:00,2011/09/30(金) 07:06,2011/05/28(土) 21:00,2017/07/21(金) 17:00,2013/03/04(月) 19:59,2012/08/15(水) 20:07,2014/08/19(火) 20:37,2011/07/31(日) 14:36,2016/04/05(火) 19:06,2014/02/24(月) 19:05,2009/07/06(月) 02:24,2007/11/28(水) 06:09,2012/07/21(土) 17:01,2010/11/22(月) 20:10,2014/10/08(水) 13:39,2010/04/15(木) 01:32,2016/12/06(火) 19:45,2018/02/27(火) 20:00,2007/09/04(火) 12:55,2012/05/03(木) 20:01,2011/05/02(月) 19:00,2013/03/30(土) 02:27,2009/02/12(木) 01:46,2009/05/24(日) 08:44,2013/02/17(日) 21:03,2011/12/20(火) 19:00,2010/04/19(月) 22:43,2014/11/11(火) 19:07,2016/02/22(月) 19:00,2009/09/19(土) 05:55,2016/10/12(水) 20:00,2008/04/29(火) 01:43,2011/07/15(金) 20:01
sm1097445,sm15630734,sm1715919,sm11809611,sm10759623,sm11398357,sm2937784,sm3504435,sm17520775,sm27965309,sm6666016,sm19133907,sm8082467,sm6049209,sm22138447,sm3645817,sm13386216,sm9714351,sm15751190,sm14583646,sm31606995,sm20244918,sm18623327,sm24276234,sm15172108,sm28576299,sm22960446,sm7550182,sm1639267,sm18406343,sm12825985,sm24643818,sm10393864,sm30177801,sm32798041,sm982882,sm17720979,sm14330479,sm20470051,sm6119955,sm7138245,sm20116702,sm16474954,sm10444862,sm24892241,sm28276238,sm8269164,sm29822304,sm3133304,sm15022913
ika,黒うさP,ryo (supercell),ハチ,wowaka,DECO*27,cosMo@暴走P,ryo (supercell),kemu,DECO*27,doriko,れるりり,wowaka,アゴアニキ,ハチ,ryo (supercell),ハチ,wowaka,じん（自然の敵P）,164,ハチ,Neru,みきとP,Orangestar,Mitchie M,ナユタン星人,n-buna,ハチ,シンP,じん（自然の敵P）,EasyPop,Crusher-P,DECO*27,ナユタン星人,みきとP,Otomania,Last Note.,wowaka,じん（自然の敵P）,samfree,ささくれP,じん（自然の敵P）,kemu,Junky,n-buna（ナブナ）,和田たけあき（くらげP）,オワタP,バルーン,悪ノP,40mP
,piapro,,,,,,,,,piapro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
科学の限界を超えて私は来たんだよ,大胆不敵にハイカラ革命,朝　目が覚めて,考え過ぎのメッセージ,冗談混じりの境界線上,とある言葉が君に突き刺さり,---深刻なエラーが発生しました---,世界で一番おひめさま,名も無い時代の集落の 名も無い幼い少年の,どうだっていい言ことを　嘘って吐いて戻れない,私の恋を悲劇のジュリエットにしないで,自問自答　無限苦言　ヤバイ　挫傷暗礁に乗り上げている,良いこと尽くめ の夢から覚めた私の脳内環境は，,半径85センチが　この手の届く距離,いつからこんなに大きな思い出せない記憶があったか,ブラックロックシューター,廃材にパイプ錆びた車輪　銘々に狂った絵画の市,ロンリーガールはいつまでも　届かない夢見て,8月15日の午後12時半くらいのこと,僕がずっと前から,何もない砂場飛び交う雷鳴,刃渡り数センチの不信感が,呜！哈！呜！哈！呜！哈！呜！哈！,気分次第です僕は 敵を選んで戦う少年,心ごと体ごと 全部記憶の中の幻,ゆれる街灯 篠突く雨,待って　わかってよ,さあさあ 今宵も無礼講,大きく輝く卑怯の二文字,白いイヤホンを耳にあて 少しニヤッとして合図する,ハッピーシンセサイザ 君の 胸の奥まで,The clock stopped ticking forever ago,ありったけの想いは　これだけの言葉に,DANCE!,さあ 眠眠打破,あ らっつぁっつぁ,1、2、準備おっけー？　3、4で蹴っ飛ばして,散弾銃とテレキャスター　言葉の整列、アンハッピー,数年経っても影は消えない　感情ばかりが募って行く,ダメダメよ☆,シェルターのおと ひとりめがさめた,“嘘をつくのは得意なんだ”,とんでもない現象 どうやら透明人間になりました,全然つかめないきみのこと,淡い月に見とれてしまうから,ザッと数えて四十名　みんなが目を光らせる,ボクは何の為に歌う？,さよならはあなたから言った　それなのに頬を濡らしてしまうの,君は王女 僕は召使　運命分かつ 哀れな双子,待ち合わせは2時間前で
ネギはついてないけど出来れば欲しいな,磊々落々 反戦国家,真っ先に思い浮かぶ　君のこと,誰に届くかも知らないで,階段のそのまた向こう,傷口から漏れ出す液を「愛」と形容してみた,,そういう扱い　心得てよね,誰も知らない おとぎばなし,時効なんてやってこない　奪ったように奪われて,ここから連れ出して…,前頭葉から新たな痛みを共有したがる情報バイパス,ラブという得体の知れないものに侵されてしまいまして，それからは。,今から振り回しますので　離れていてください,どうにも憶えてないのを　ひとつ確かに憶えてるんだな,何処へ行ったの？,黄色いダーツ盤に注射の針と　ホームベースに縫糸の手,騒ぐ頭の中を掻き回して、掻き回して。,天気が良い,思ってる事を話そうか,しょうもない音で掠れた生命,挙げ句の果て 静脈を刺しちゃって,呜！哈！呜！哈！呜！哈！呜！哈！,叶えたい未来も無くて 夢に描かれるのを待ってた,本当の愛情が 指先から流れ出した,振れる感情 感覚のテレパス,何でもないから僕の歌を笑わないで,獄卒衆すら巻き込んで 宴の瀬にて成り下がるは,あらゆる手を尽くして勝ちに行くのさ,染み込んだこの温度が ドアをノックした瞬間に,届くようなメロディ 奏でるよ,How long have I been up? IDK :-(,愛したけど重いわ　それだけのことなの？,自在のステップトゥステップだって,昼夜逆転 VOX AC30W,や りびだびりん,全部さ、フイにしちゃったっていいじゃん？,単身、都会の町並み　撃ち込んだ音、嫌いですか？,踞って　一人　描いていた,,ピピピピ とくにいじょうないようだ,“でも、本音は少し苦手でさ”,万々歳は飲み込んで,全然しらないうちに,暗い足元も見えずに,どんな小さな罪も　見逃さないように,パラジクロロベンゼン,そうやって昨日の事も消してしまうなら　もういいよ　笑って,君を守る その為ならば　僕は悪にだってなってやる,此処に独り　それが答えでしょ
,日の丸印の二輪車転がし,思い切って　前髪を切った,きっと私はいつでもそう,全然良いこともないし、ねえ,,「歌いたい・・・・まだ・・・歌いたい・・・」,,産まれついた時から　忌いみ子 鬼の子として,,そんな気分よ,収束できない　不条理　スク水吐瀉物噴出　妄想デフラグ,どうしようもなく2つに裂けた心内環境を,,もう一回何回やったって思い出すのはその顔だ,聞こえますか？,,,病気になりそうなほど眩しい日差しの中,友達に戻れたら,今後千年草も生えない　砂の惑星さ,病弱な愛が飛び出すもんで,,そのくせ未来が怖くて 明日を嫌って過去に願って,,迷子のふたりはコンタクト,,純真無垢故質の悪い 悪虐非道に御座います,立ち上がれ「うろたんだー」　僕らの戦士よ,溢れそうになるよ,,I can't get a grip， But I can't let go,,プログラムの範疇さ,,らば りったん りんだん,どうせ何が変わるわけじゃあるまいし　邁進！　発射オーライ、未来！,,炎天直下　坂道の上　滲んだ僕らが歩いていた,右から左へと言葉が流れる,ポストのなかは きっとカラッポだ,“可笑しいね、いつだって”,ああでもないこうでもない原因推測をぶちまけて,ココロ奪われるなんてこと,,ソッと息を潜めて　ジッと辺り見渡すの,ただ意味も理解せずに歌う,,,街ゆく人　流れる雲
あのね、早くパソコンに入れてよ,悪霊退散　ICBM,「どうしたの？」って　聞かれたくて,継ぎ接ぎ狂ったマトリョシカ,その手を引いてみようか？,思いやりの欠如と形だけの交尾は,,その一　いつもと違う髪形に気が付くこと,その身に余る罰を受けた,今日だって叶わない　思ったように騙せない,,前方不注意　顔面崩壊　どうでもいいけどマカロン食べたい,制御するだけのキャパシティなどが存在しているはずもないので,ただ回る事が楽しかった　このままでいたかった,それでもあなたがなんだか思い出せないままでいるんだな,,お困りならばあいつを呼べ　送電塔が囲むグラウンド,「問題ない。」と呟いて、言葉は失われた？,することも無いから君と駄弁っていた,これ以上はもう望まないさ,,レスポールさえも 凶器に変えてしまいました,神戸　中央区　元町。（駅前）,もうどうしようも無くなって叫ぶんだ,遠くから見ていたの 悲しそうな君のFace,ココロは恋を知りました,空中散歩のSOS,,この手で輝きを掴み取るために,「まだ視えない？」 目を凝らして臨む争奪戦,儚く散った淡い片思い,There wasn't anything to hold on to， Tho,愛したのは誰だっけ？,YOU!,テレキャスター背負ったサブカルボーイが,れんらんどぅ まば,,声が潰れるまで歌って　何度の時間を棒に振った,夏の温度が目に残っていた,退屈そうな顔 画面見つめる君,うえきばちのめ きょうもでてこないや,“本当の咄が、一番嘘臭いんだよ”,一つ覚えで悪かったね,あるはずないでしょ,転んだことに気がつけないまま,尻尾出したらもう最後　チクリアイ教室,パラジクロロベンゼン,花束を抱えて歩いた　意味もなく　ただ街を見下ろした,期待の中僕らは生まれた　祝福するは教会の鐘,僕のことを嘲笑ってた
どうしたの？,,,,,腐れ縁のキミとアタシによく似ている,ボクは生まれ　そして気づく,その二　ちゃんと靴まで見ること,,腐っている僕には　腐ったものが理解わからない,パパとママにおやすみなさい,,曖昧な大概のイノセントな感情論をぶちまけた言の葉の中,ただ回る事を続けていたら　止まり方を忘れていた,,あとどれだけ叫べばいいのだろう,白黒曖昧な正義のヒーロー　左手には金属バット,もう失敗、もう失敗。,,君がそれでいいなら,こんな具合でまだ磨り減る運命,,今日からドキドキニーハオハンユー講座,「明日よ！明日よ！もう来ないでよ！」って,空の涙と同じね 大粒の雨が溢れ出す,,僕は僕は僕は,片足無くした猫が笑う 「ソコ行ク御嬢サン遊ビマショ」,,あの日躊躇した脳裏から,笑い話だね 今となれば,,アレほどの時間が　消えて、見えなくなった,呼吸を乱している？,バンド仲間にやっほー,りっばっばー ばりっばり,Yeah！ステップあやふや　どうして？ルルリララ　迷っていたってさ、しょーがないじゃん？,やっとのこと手に入れたアンタ　手離す訳にいかないでしょ,,,,,まあしょうがない しょうがない 防衛本能はシタタカに,,遠い夜の星が滲む,,そう答え求め走り出した,こうやって理想の縁に心を置き去っていく　もういいか,大人たちの勝手な都合で　僕らの未来は二つに裂けた,
パッケージずっと見つめてる,環状線を走り抜けて　東奔西走なんのその,ピンクのスカート　お花の髪飾り,頭痛が歌うパッケージ,散々躓つまずいたダンスを、,,所詮　ヒトの真似事だと,いいね？,悲しい事は 何も無いけど,,せいぜい　いい夢をみなさい,諸行無常のリズムに合わせてワンツーステップで女子力上げれば,どうにかこうにか現在地点を確認する目玉を欲しがっている，生せい。,周りの仲間達が　自分より上手く回れるのを,環状線は地球儀を巡り巡って朝日を追うのに,あとどれだけ泣けばいいのだろう,,間違い探しに終われば、また、回るの！,「でもまぁ夏は嫌いかな」猫を撫でながら,僕だってそれで構わないさ,どこへも行けなくて墜落衛星,ノーフィクション,大人、中高生、おばちゃんに「…こんにちわ」,そんな僕を置いて 月は沈み陽は昇る,,タイトロープ ツギハギの制服,,首輪に繋がる赤い紐は 片足の代わりになっちゃいない,凍りついた世界に新しい風が吹く,「今だ、取り戻せ」とコードが鳴り出しそう,,Why can't I see??? Why can't I see???,まだ触れてるハズなのに,なんて非効率的でしょう,アルバイトはネクラモード,ばりり りびりび りすてん,やめて　あえて　攻めて　確かめて　酩酊まるで足りないや,,「構わないでよ、何処かへ行ってくれ」　君の手を払った,次元の壁越えていつでも逢いに行く,やさしい あおぞら おっこちて,ビバップな浮遊感 夜が次第に乱反射して,煙たい倫理は置いといて,それは無愛想な笑顔だったり,,そうよ、絶対に本心は隠しきる。蹴落とすの。,パラジクロロベンゼン,,,それは簡単で　とても困難で
君のこと,少年少女戦国無双　浮世の随に,さして　出かけるの,いつまで経っても針は四時,そう、祭壇の上で踊るの？,「それでも好き…。」とか（笑）,知ってなおも歌い続く,その三　わたしの一言には三つの言葉で返事すること,夕焼け小焼け 手を引かれてさ,おいでココまで　捨すてい,大人はもう寝る時間よ,ゆるふわ草食　愛され給うて,,仕方ないと一言　つぶやいて諦めたフリをしていた,レールの要らない僕らは望み好んで夜を追うんだな,もうやめて　わたしはもう走れない,ノイズだけ吐いて犬ラジオ　フラフラにネオンバニーガール,,君はふてぶてしくつぶやいた,嘘つきの僕が吐いた,立ち入り禁止の札で満ちた　砂の惑星さ,,「ダメダメここではあなたも”你好”！」,けどその夜は違ったんだ 君は僕の手を,不意に気付いた視線 ハッと息を潜めた,重度のディスコミュニケーション,,,時計の針はもう動き出すから,,見る物全て 輝いて見えた,All the colors that you see??,,ロボットダンス,対バンにはATフィールド,れんだんどぅ,,「ワンマンライブ大成功！」　頭の中は少女漫画,「行かないよ」なんて言って君は僕の手を掴んだ,心の準備をちゃんとしておいてね,しずか しずかな ほしになる,ツービートで光って たまには愚痴っちゃって良いかな,あんなこと そんなこと煩悩妄執もハツラツと,それは日曜日の日暮れだったり,,わたしひとりだけ生き残るため！,その先に辿り着いて何もないと知ったけど,空っぽでいよう　それでいつか,たとえ世界の全てが　君の敵になろうとも,認めることで前に進めるのに
,,今日の私は かわいいのよ！,誰も教えてくれないで,呆然に目が眩んじゃうから,,永遠（トワ）の命　「VOCALOID」,わかったら右手がお留守なのを,,,咽返むせかえる魅惑のキャラメル,そう仰せにては候えども,どうして尽くめ の毎日 そうしてああしてこうしてサヨナラベイベー,,もう一回何万回やって思い出すのはその顔だ,いつか夢見た世界が閉じる,相場はオピウムの種一粒　奥の方に呑まれていく,もう一回、もう一回。,あぁ、逃げ出した猫の後を追いかけて,はんたいことばの愛のうた,,数学と理科は好きですが,,,ひんやりと冷たい手が 戸惑う君の頬に触れた,眼光 赤色にキラキラ,今　灰に塗れてく,や や や や 嫌 嫌 嫌,今すぐに走り出せ,愛しくて、辛くて、世界を嫌ったヒトの,あの日々がキレイに 笑ってるよ,Please can I be Please can I be,忘れてしまえば　消える反照,,“人見知り”宣言で逃げる気か BOY,やば りんらん てんてだん,弾け出すフレーズ解き放って,残弾、既に無くなった　此処で一度引き返そうか,「五月蝿いな」　僕はちょっとの先を振り返ずに歩いた,,,「ねえ、ちょっと話そうか。馬鹿な自傷症性なんだけど、,,それはテスト∞（ばっか）の期間だったり,したいことが見つけられないから,,,深い青で満たしたのならどうだろう,僕が君を守るから　君はそこで笑っていて,信じられなくて　信じたくなくて
みくみくにしてあげる,千本桜　夜ニ紛レ　君ノ声モ届カナイヨ,,世界は逆さに回り出す,どうでしょう、一緒にここで！,愛したっていいじゃないか,,なんとかして！,知らない 知らない 僕は何も知らない,「隠して仕舞しまったんだ」,恥じらいの素足をからめる,就職できない無理ゲーパスして面接ばっくれ交渉決裂,現実直視と現実逃避の表裏一体なこの心臓,半径250センチは　この手の届く距離,瞼に乗った淡い雨　聞こえないまま死んだ暗い声,真っ暗で明かりもない,,「私は今日も転がります。｣と、,飛び込んでしまったのは赤に変わった信号機,,のらりくらり歩き回り　たどり着いた祈り,国語がどうもダメで嫌いでした,マジで…。テキスト三ページ（早くも）,空へ舞う 世界の彼方 闇を照らす魁星,,ナニカが起こる胸騒ぎ,海の底　息を飲み干す夢を見た,,,酷く理不尽な「構成」,,Colorful and...free?,,LOCK!,,でんあろ わらば,ほらほら楽しいことしたもん勝ち！,,『本当の心は？』,君のこと誰よりも分かってる,つなぐつながる ユメとメトロジカ,もうなんか収まらない。ネタ話だって体で一つどう？」,聞きたくなかった陰口と,それはきみとゆう名のメランコリンニスト。,急いだ振り　俯くまま,さァ！さァ！密告だ！先生に言ってやろ！,さぁ　歌いましょう 踊りましょう,こんな風に悩めるのかな,,君の中できっと僕は道化師なんでしょ
歌はまだね、頑張るから,此処は宴　鋼の檻　その断頭台で見下ろして,メルト　溶けてしまいそう,,,縛り　誰も　触れないよう,たとえそれが　既存曲を,,叱られた後のやさしさも,,今夜はどこまでいけるの？,携帯紛失　精神壊滅,どこかに良いことないかな，なんて裏返しの自分に問うよ。,今から動き回りますので　離れていてください,,崩れかけたこの道で,「一つ頼むぜ、お願いだ」　カラカラの林檎差し出して,少女は言う　少女は言う,,今日はこっちの地方は,君が今も生きてるなら　応えてくれ僕に,正しいのが どれか悩んでいりゃ,ここはとにかく羞恥心に勝つぞ,『君と僕もさ、また明日へ向かっていこう』,雑踏に飲み込まれ 忘れてしまった,,,列成す卒塔婆の群れが歌う 「ソコ行ク御嬢サン踊リマショ」,僕らのために今　勇者は立ち上がる,肯定していちゃ未来は生み出せない,我慢する事だけ 覚えなきゃいけないの？,,本当だって良いと　思えないの　アタシはまだ弱い虫,交わしてアイトゥアイ,ゆーて お坊ちゃん お嬢ちゃん お金も才能も,るぶるぶるぶるぶ れいえぶ,,そっと置いた丁度良い都合を　何度も拾い上げてたんだ,,だから私に任せて,まわるまわるよ ミチのエントロピカ,,焼き付いたキスシーン,,,ほらほらこんなに　悪いやつらがひ・ふ・み・よ,パラジクロロベンゼン,,君は王女 僕は召使　運命分かつ 哀れな双子,
