みくみくにしてあげる♪,千本桜,メルト,マトリョシカ,ワールズエンド・ダンスホール,モザイクロール,初音ミクの消失（LONG VERSION）,ワールドイズマイン,六兆年と一夜物語,ゴーストルール,ロミオとシンデレラ,脳漿炸裂ガール,裏表ラバーズ,ダブルラリアット,ドーナツホール,ブラック★ロックシューター,パンダヒーロー,ローリンガール,カゲロウデイズ,天ノ弱,砂の惑星,ロストワンの号哭,いーあるふぁんくらぶ,アスノヨゾラ哨戒班,FREELY TOMORROW,エイリアンエイリアン,ウミユリ海底譚,結ンデ開イテ羅刹ト骸,卑怯戦隊うろたんだー,チルドレンレコード,ハッピーシンセサイザ,ECHO,弱虫モンブラン,ダンスロボットダンス,ロキ,Ievan Polkka,セツナトリップ,アンハッピーリフレイン,ロスタイムメモリー,ルカルカ★ナイトフィーバー,＊ハロー、プラネット。,夜咄ディセイブ,インビジブル,メランコリック,夜明けと蛍,チュルリラ・チュルリラ・ダッダッダ！,パラジクロロベンゼン,シャルル,悪ノ召使,からくりピエロ
みくみくにしてあげる,,好きだなんて　絶対にいえない…,ああ、割れそうだ,甲高い声が部屋を埋めるよ,これも運命じゃないか,なぞるオモチャならば・・・,別に,雨上がりの手の温もりも,メーデー　僕と判わかっても　もう抱き締めなくて易々いいんだよ,,(※自律神経に問題があるかもしれません),自問自答，自問他答，他問自答連れ回し，ああああ,,何も知らないままでいるのが,あるはずもないあの時の,何でもないような声で愚図って　さあ何処にも行けないな,言葉に意味を奏でながら！,バッと通ったトラックが君を轢きずって鳴き叫ぶ,どしゃぶりの晴天でした,,どれも不正解というオチでした,一万三千円の月謝は（安くない）,夢で終わってしまうのならば 「昨日を変えさせて」,温もりが優しさが走る,エイリアン わたしエイリアン,ただ　揺らぎの中　空を眺める,足元密かに咲いた花は しかめっ面しては愚痴ってる,卑怯の限りを尽くして　勝ち進め,,「大人になって頂戴ね？」,What the hell's going on?! Can someone tell me please--,コントラクト会議　アタシはまた　キミの中に堕ちていくの,すでに次元も超えた戦場だ,なまじっかあるだけ厄介でやんす,ばりったん りんだん,探しにいくんだ　セツナトリップ　飛べないわけないまだ内緒のハートにDive！,みっともない暮らしにもうバイバイ　そろそろ迎えが来るのでしょ？,「聡明」なんかじゃ前は向けない　理由が無いから腐って行く,怖がらないで二人で踊りましょう,イエスか ノーか フシギのコトバニカ,「じゃあ、ちょっと喋ろうか。僕の非凡でいて妙なとこ,リセットは別の話,手当たり次第強気でぶつかっても,転んだ後に笑われてるのも,さァ！さァ！抹殺だ！悪い子退場だ！,さぁ　喚きましょう 叫びましょう,愛を謳って雲の上　濁りきっては見えないや　嫌　遠く描いていた日々を,君を守る その為ならば　僕は悪にだってなってやる,Ah 回って　回って　回り疲れて
だからちょっと覚悟をしててよね,三千世界　常世之闇　嘆ク唄モ聞コエナイヨ,だけど　メルト　目も合わせられない,記憶も全部投げ出して,最低な意味を渦巻いて,消える　消える　とある愛世あいせ,それもいいと決意,わがままなんて言ってないんだから,でも本当は 本当は 本当は 本当に寒いんだ,メーデー　僕が解わかったら　もう一度嘲笑わらってくれるかな,噛みつかないで,,,から回る事も楽しかった　このままでいたかった,あなたを傷つけてはしないか,希望が見えた気がした,,,血飛沫の色、君の香りと混ざり合ってむせ返った,昨日もずっと暇で,イェイ今日の日はサンゴーズダウン,,好好大家　ご機嫌いかが,なんて言わないから また明日も君とこうやって笑わせて,,あなたの心を惑わせる,僕の手を遮った,,きれいごとはいらない　要は勝てばいいのさ,少年少女前を向く 暮れる炎天さえ希望論だって,ならなくていいよ,Why I'm switching faster than the channels on TV,,アイ,,でんらんろ たた たたたた,脇目も振らず出たとこ勝負！　手痛い　停滞　撤退はしない,,巻き戻ってくれれば良いのにな,,マエか ウシロか すすめテクノポリカ,平凡を装った 僕がずっと悩んでいる事」,もう頭が痛いよ,なんにも手には残らないって思い込んでる,気づかない振りをするのだ,最後のひとりになるまで終わらないわ,パラジクロロベンゼン,語って夜の群れ　いがみ合ってきりがないな　否　笑い合ってさよなら,,Ah 息が　息が切れたの
,青藍の空　遥か彼方　その光線銃で打ち抜いて,恋に恋なんてしないわ　わたし,ああ、知りたいな,当然、良いこともないし,,ネギをかじり、空を見上げ涙（シル）をこぼす,キミに心から思って欲しいの,,,優しくして,ペラペラな御託並べちゃって,ただ本能的に触れちゃって，でも言いたいことって無いんで，,から回る事を続けていたら　報われると信じていた,それで今も眠れないのを,,パッパッパラッパパパラパ　煙る蒸気喧騒の目,「もう良いかい？」,嘘みたいな陽炎が「嘘じゃないぞ」って嗤ってる,一日満喫してました,つまり元どおりまでバイバイバイ,本日の宿題は 無個性な僕のこと,,,心ごと体ごと 全部記憶の中の幻,交ざりあう宇宙の引力で,,腹を見せた鯉幟 孕んだのは髑髏,もう誰にも止められはしないよ,「ツレモドセ」 「ツレモドセ」,,I'm black then I'm white NO!!! Something isn't right!!,ありったけの想いは　これだけの言葉に,思考を乱している,Boys be ambitious...《はいはい》,とぅとぅ でんやぶ,生き急げ全開少女　寝ても覚めてもその刹那飼い馴らせ,間違い探しばかりふらふら,何年経っても僕は死なない　希望論ばかりを唱えている,（カモーン！！）,,「十年は経ちそうなある日『怪物』の声がして,,ちょっとぐらいの勇気にだって,,チュルリラ・チュルリラ・ダッダッダ！,犬も 猫も 牛も 豚も みな,,隣の国へ出かけたときに　街で見かけた緑のあの娘,そう　これが悲しい僕の末路だ
（してあげるから）,,,深くまで,さあ、思い切り吐き出そうか,終わる頃には君に飽いてるよ,,かわいいって,死なない 死なない 僕は何で死なない？,マボロシだって知るんだよ,苦いものはまだ嫌いなの,結局♂♀凹凸擦って気持ち良くなりたいだけなら,痛いんで，触って，喘いで，天にも昇れる気になって，,周りの仲間達は　自分より高く回れるから,あなたが知れば笑うだろうか,どうして,パッパッパラッパパパラパ　ここで登場ピンチヒッター,「まだですよ、まだまだ先は見えないので。息を止めるの、今。」,夏の水色、かき回すような蝉の音に全て眩んだ,別に君のことなんて,思いついたら歩いていけ,過不足無い 不自由無い 最近に生きていて,『お母さん　お馬さん』（媽馬）,あれから世界は変わったって 本気で思ったって,本当の愛情が 指先から流れ出した,感じてる気持ちはトキメキ,,,,三日月が赤く燃え上がる,知らない事ばかり 知らないなんて言えなくて,My enemy's invisible， I don't know how to fight,愛したけど重いわ　それだけのことなの？,胸が高鳴っていく,like this old man,あ らっつぁっつぁ,そろそろどうも限界症状　即効性のTripに夢中,振り返り方、教えて頂戴よ,当然今日も君は居ないのにさ,,"""まるばつ さかだち おつきさま""",心臓を飲み込んだ 『嘘をつき続けろ』ってさ」,大嫌い嫌い嫌いな僕が　見えてますかルンパッパ,ちっちゃくなって塞ぎこんでる,,,パラジクロロベンゼン,朝焼けとあなたの溜息　この街は僕等の夢を見てる,その優しげな声と笑顔に　一目で僕は恋に落ちました,君に辿り着けないままで
,百戦錬磨の見た目は将校,だって　君のことが　…好きなの,,,愛か欲か分からず放つことは何としようか,それは偽りの永遠でした---,,夢のひとつも見れないくせに,嘘憑きだって知るんだよ　ネェ,ママの作るお菓子ばかり食べたせいね,その棒のようなもので私を殴って,どうにもこうにも二進にっちも三進さっちもあっちもこっちも,下から眺めるのは　首が痛いと拗ねたフリをしていた,,,パッパッパラッパパパラパ　あれはきっとパンダヒーロー,,,考えてなんかいないさ,心残り残さないように,でもどうして 僕達は 時々に いや毎日,『ここはどこ　君は誰』（你是誰阿）,期待したって変えようとしたって 未来は残酷で,顔上げて微笑めば 笑顔取り戻す魔法になる,,夢の跡が　君の嗚咽が,やい やい 遊びに行こうか,ああ　僕らの戦士「うろたんだー」,さぁさぁ コードを0で刻め 想像力の外側の世界へ,「大変お似合いで」,THE TREMBLING FEAR IS MORE THAN I CAN TAKE,,インプット,,や りびだびりん,,足りないものはもう無い、もう無い,,ルカルカ★ナイトフィーバー,キミをキミを さがしにいきたいの,,知らん知らん顔して　凭れるナナメが欲しいだけ,わたしだから,形のない歌で朝を描いたまま,ちょっと減ったわ三十名　閉鎖空間教室,さぁ　狂いましょう 眠りましょう,今日だって互いの事を忘れていくんだね　ねえ　そうでしょ,,
みくみくにしてやんよ,いったりきたりの花魁道中,,あのね、もっといっぱい舞って頂戴,「短い言葉で繋がる意味を,,,世界で一番おひめさま,誰も知らない おとぎばなしは,,知らないことがあるのならば,紅い華が　咲き乱れて　私は脳漿炸裂ガール,今すぐあちらへ飛び込んでいけ。,,簡単な感情ばっか数えていたら,ブラックロックシューター,パッパッパラッパパパラパ　さらば 一昨日殺人ライナー,ロンリーガールの成れの果て　届かない、向こうの色,目を覚ました時計の針が鳴り響くベッドで,いやでもちょっと本当は,,悲しいって言うんだ 淋しいって言うんだ,大好きなワン・リーホンに　大好きだって言うため,それでもいつだって君と見ていた 世界は本当に綺麗だった,こころKnock Knock Knock,エイリアン あなたのエイリアン,吐き出せない泡沫の庭の隅を,やい やい 笑えや笑え,,オーバーな空想戦線へ,ウソついてゴメンね,WHEN I'M UP AGAINST THE ECHO IN THE MIRROR,愛したのは誰だっけ？　アレほどの時間が,,長い前髪 君 誰の信者,らば りったん りんだん,,そうかい？　そうかい、そうかい,「構わない、死ねよ、死ねよ」,はじけるリズムに合わせて,たのしいはなし もっとしたいの したいの,「それ以来、僕は嘘つきで,楽観 楽観 達観 楽観 達観 楽観視 僕は透明人間,,浅い浅い夏の向こうに,緊張が走って　ビリビリきちゃうわ,朽ち果てるまで　さぁ,,だけど王女があの娘のこと　消してほしいと願うなら,僕を乗せて地球は回る
最後までね、頑張るから,アイツもコイツも皆で集まれ,天気予報が　ウソをついた,カリンカ?マリンカ?弦を弾いて,顔も合わせずに毛嫌う理由を,思いやりの欠如と形だけの交尾は,終わりを告げ,気が付いて　ねえねえ,夕焼けの中に吸い込まれて消えてった,NO だって言う筈が　キョドって YES を声に出す,知りたいと思う　普通でしょ？,,,半径5200センチは　この手の届く距離,あなたがくれた体温まで　忘れてしまった,懐かしい記憶,,重なる声と声を混ぜあわせて、混ぜあわせて。,今は何時？,考えてたかもなんて,イェイ空を切るサンダーストーム,,,忘れてないさ 思い出せるように仕舞ってるの,不思議Trick Trick Trick,引きあう心は逃れられない,,らい らい むすんでひらいて,大きくはばたけ卑怯の未来に,,,ECHO,消えて、見えなくなった　まだ触れてるハズなのに,UP SIDE,信者 信者,れんらんどぅ,フワフワリまだちょっと　フラフラリもうちょっと,,って手首を握って、ただ呪って,嫌なこと何もかも全部忘れて,,騙せない人や物も無くなって,見みえないクセして　世迷い言垂れても意味ないじゃん,全然つかめないきみのこと,,,,黙っていよう　それでいつか　苛まれたとしても,ぼくはそれに応えよう　どうして？ 涙が止まらない,何も知らない顔して回る
みくみくにしてやんよ,聖者の行進　わんっ　つー　さん　しっ,土砂降りの雨が降る,こんな感情どうしようか?,さがしても,腐れ縁のキミとアタシによく似ている,ディスプレイの中で眠る,待たせるなんて論外よ,,後悔の脆弱は　騙したほうが正義なの,全部見せてよ,さあさあ狂ったように踊りましょう,もーラブラブになっちゃってー　横隔膜突っ張っちゃってー,今から飛び回りますので　離れていてください,バイバイもう永遠に会えないね,ただ楽しかったあの頃を,カニバリズムと言葉だけ　歌うアンドロイドと遊んでる,,8月14日の午前12時過ぎ位を指す,,鳴動響かせてはバイバイバイ,黒板のこの漢字が読めますか,ハイハイチャイナ　ちょちょ夢心地　いーあるふぁんくらぶ,君がいてもいなくても翔べるなんて妄想,生まれ変われる（Wow Wow）,あなたに未体験あげる,光の泳ぐ空にさざめく,らい らい 羅刹と骸,勝ち続ける以外になにがあるのか,「お先にどうぞ」って舌を出す 余裕ぶった無邪気な目,ハッピーシンセサイザ 君の 胸の奥まで,,,UP SIDE DOWN,勘違いすんな 教祖はオマエだ!!,まば りっばっばー ばりっばり,甘えてあらあらやっちゃったベイベー,言うならそれは、それはラッキー,何も出来ないでただ、のうのうと人生を貪った,,ヒトリボッチのベッドに オハヨーハヨー,『怪物』に成り果てちゃってさ,,全然しらないうちに,冷たくない君の手のひらが見えた,今日も見いつけた！,ルールがボクは嫌で,別に良いんだよ　こんな憂いも意味があるなら,,1秒だけ呼吸を止めて
だからちょっと油断をしてあげて,,カバンに入れたままの　オリタタミ傘　うれしくない,ちょっと教えてくれないか?,さがしても,,ここはきっと「ごみ箱」かな,わたしを誰だと思ってるの？,吐き出す様な暴力と 蔑さげすんだ目の毎日に,,あなたにならば見せてあげる私の…,どうせ100年後の今頃にはみんな死んじゃってんだから,強烈な味にぶっ飛んでー　等身大の裏・表,,何故かそんな気がするんだ　そう思えてしまったんだ,ブラックロックシューター,きっと嫌われてんだ我がヒーロー　きっと望まれてんだほらヒーロー,「問題ない。」と呟いた言葉は失われた。,やけに煩い蝉の声覚えていた,メリーゴーランドみたいに回る,もう少しだけ友達でいようぜ今回は,あの子の心象は読めますか,だんだん　君と同じ言葉が使えるね,独りじゃ歩くことさえ僕は しないまま藍色の風に吐いた幻想,Freely Tomorrow,異世界の果てまで トキメキ スキ,文字の奥　波の狭間で,,倒れるな「うろたんだー」　僕らの勇者よ,「ほら出番だ」パスワードで,届くようなメロディ 奏でるよ,i'm gonna burn my house down into an ugly black,麻酔をかけてよ　火照る内声,UP SIDE DOWN SIDE UP AND DOWN,,ばりり りびりび りすてん,きっと発展性も何もあるまいに　毎日！懲りないなぁ……,繰り返しの三十九秒　廻り廻っていたら　見えた、それはハッピー？,「夏が夢を見せるのなら、君を連れ去る前へ」なんて,ルカルカ★ナイトフィーバー,シーラカンスのシッポに オハヨーハヨー,…あぁ、ごめんね！泣かないで！全部法螺話だよ？」,,ココロ奪われるなんてこと,淡い空　明けの蛍,尻尾出すおばかさん　蹴落とすの,ただ縛られたくなくて,,君は王女 僕は召使　運命分かつ 狂おしき双子,何も言えず立ちすくむ僕
,禅定門を潜り抜けて　安楽浄土厄払い,ためいきを　ついた　そんなとき,感度良好 524,見つからないけど,それでもいいから…。,「じきに記憶も無くなってしまうなんて・・」,もう何だか　あまいものが食べたい！,君はいつしか そこに立ってた,卑怯だって構わない　祈っておいてそれはない,,震える私を抱きしめて　もっと激しく脳汁分泌させたら,脅迫的に縛っちゃってー　網膜の上に貼っちゃってー,どうでしょう？　昔の自分が見たら褒めてくれるかな,上手く笑えないんだ　どうしようもないまんま,でも動けないよ,カニバリズムと言葉だけ　歌うアンドロイドと遊んでる,どうなったって良いんだってさ、,,僕の頭ん中はもうグルグルさ,,その心を黒く染めたのは,うぉーあいにー　言えるかな,壊してくれって願って踠いたって,,,,一つ二つ三つで また開いて 五つ六つ七つで その手を上に,その手で真実を取り戻すまでは,目を覚ましたじゃじゃ馬は止まらない,,i'm gonna run away now and never look back,,LEFT SIDE,ロキロキのロックンロックンロール,れんだんどぅ,,納得なんてするはずないわ！,照れ隠しした日々が空気を照らして脳裏を焦がしていく,私はここに居るから,スフィンクスのナゾナゾに オハヨーハヨー,,,あるはずないでしょ,,ブラックリストのクラスの皆さん,だからボクは逃げ出して,恋と飾って　静かな方へ　汚れきった言葉を　今　「此処には誰もいない」「ええ、そうね」,「今日のおやつはブリオッシュだよ」,
みくみくにしてあげる,きっと終幕は大団円　拍手の合間に,,フロイト?ケロイド?鍵を叩いて,,,,いますぐによ,話しかけちゃだめなのに「君の名前が知りたいな」,飾っていた饒舌が　墓穴を掘って焼ける様,ずっと恋しくてシンデレラ,月の向こうまでイっちゃって,もーラブラブでいっちゃってよ！　会いたいたいない，無い！,目が回り軸もぶれてるけど,,闇を駆ける星に願いを,きっと嫌われてんだ我がヒーロー　きっと望まれてんだほらヒーロー,間違いだって起こしちゃおうと誘う、坂道。,でもさぁ、少し不思議だな。,,,おい誰なんだよ おい誰なんだよ,,『願ったんなら叶えてしまえや』って 君は言って,少し震えていたの 幼くなる君のKiss,点灯と消灯を 繰り返している蛍光灯,君が遠のいただけ,松の樹には首輪で 宙ぶらりんりん 皆皆皆で 結びましょ,,もう夜が深くなる 「オコサマ」なら燃える延長戦,つまらない「たてまえ」や ヤな事全部,i'm gonna burn my house down into an ugly black,本当だって良いよ　戻れないの　アタシはまた怖くなる,LEFT SIDE RIGHT,かき鳴らすエレクトリックギターは,やば りんらん てんてだん,早送りのように過ぎゆく日々,どんだけ音を重ねたって　終わりも始まりもやっては来ないな,,少しでも視線を逸らしちゃダメダメよ☆,メモリのなかのキミに オハヨーハヨー,「オーマイダーティ！なんて醜態！」 僕は誤摩化す,,,,,後先の事は忘れ,混ざって　二人の果て　譲り合って何もないな　否　痛みだって教えて,君は笑う 無邪気に笑う,それは偶然で　そして運命で
世界中の誰、誰より,,「しょうがないから入ってやる」なんて,全部全部笑っちゃおうぜ,はにかみながら怒ったって,愛したっていうのですか？,でもね、アナタだけは忘れないよ,,ごめんね 名前も舌も無いんだ,,制服だけで駆けていくわ,,,,ドーナツの穴みたいにさ　穴を穴だけ切り取れないように,もう一度だけ走るから,,,同じ公園で昨日見た夢を思い出した,この両手から零れそうなほど,そういや今日は僕らのハッピーバースデイ,,小姐， 请问这个多少钱,,こんな恋知らないから もう少し側で寄り添いたい,超常な混沌が 静かにあなたを蝕んだ,,,お約束の世界を新しく塗り替える,逆境ぐあいがクールだろ？ 寝れないね まだまだ,消してあげるから この音で,i'm gonna run away now and never look back,モンブランは甘味　裸足のまま　その甘さに溺れたいの,LEFT RIGHT UP DOWN,Don't Stop! Don't Stop!,でんあろ わらば,まだまだあーやってこーやって　溺れたいんだ,つまりつまり意味はないの,18歳になった少年　また何処かで待っていたんだ,,,なんて言ったって この本心は不気味じゃない？,混濁とコンタクト コンダクターこんな僕を導いて,全然気づかないきみなんて,自分がただの染みに見えるほど,さァ！さァ！密告だ！先生に言ってやろ！,,,,知らないほうが良いと知ってたのに
みくみくにしてあげる,千本桜　夜ニ紛レ　君ノ声モ届カナイヨ,隣にいる　きみが笑う,さっさと踊れよ馬鹿溜まり,目を伏せながら笑ったって,しがみついて藻掻もがくことを,楽しかった時間（トキ）に,欠点？　かわいいの間違いでしょ,,負い目どこまで　灰色グレー,魔法よ時間を止めてよ,（※この電話番号は･･･現在使われておりません）,嫌なこと尽くめ の夢から覚めた私の脳内環境が，,23.4度傾いて眺めた街並みは　いつの間にか見た事のない色に染まっていた,あなたが本当にあること　決して証明できはしないんだな,,パッパッパラッパパパラパ　狙い眩む三遊間,もう一回、もう一回。,「もう今日は帰ろうか」道に抜けた時,君に貰った愛はどこに捨てよう？,思い思いの飾り付けしようぜ,そろばんでこの式が解けますか,大家好　你好,また明日の夜に逢いに行こうと思うが,,並行な信号は 特異点に因より交わった,,下らぬ余興は手を叩き、座敷の囲炉裏に焼べ曝せ,光の波はもう止まらないから,ほら早く!早く!!,,i'm gonna burn my house down into an ugly black,,YOU AND ME,さあ君の全てを 曝け出してみせろよ,るぶるぶるぶるぶ れいえぶ,,どうやらアンタもわかっちゃいないな？,カゲボウシ　滲む　姿を思い出して,重くて見れない日 兄貴に釣られた日,たいせつなモノ たくさんあるけれど,偽って、そっぽ向いて、嘘を重ねて,セルカークばりの粋なシチュエイション,全然知らない×知らないもん,嫌いなものが増えたので,狂った頭にメスを入れたげる,指図されるのが嫌で,きっとわかっていた　騙し合うなんて馬鹿らしいよな,もうすぐこの国は終わるだろう,触れてしまったの　君の温もりに
だからもっと私に歌わせてね,此処は宴　鋼の檻　その断頭台で見下ろして,恋に落ちる音がした,,そんなの、どうせ、つまらないわ！」,殺したっていいじゃないか,刻み付けた　ネギの味は,文句は許しませんの,僕の居場所は 何処にも無いのに,,悪い人に　邪魔されちゃうわ,,ラブという得体の知れないものに侵されてしまいまして，それからは。,,もう一回何回やったって思い出すのはその顔だ,怖くて震える声でつぶやく,パッパッパラッパパパラパ　ここで登場ピンチランナー,｢私をどうか転がして｡｣と,周りの人は皆上を見上げ口を開けていた,限りのある消耗品なんて僕は,甘ったるいだけのケーキ囲んで,あの子の首の輪も解けますか,你是誰　我愛你,どうかな君はいないかな,君の名前を呼べず 急に黙り込んだね,創造現実盲信症 感応性本能,「なんて」,,真っ直ぐに走り出せ,,何の取り柄も無い 僕に唯一つ,i'm gonna run away now and never look back,想天キミがいる,,ロキロキのロックンロックンロール,ばりったん りんだん,如何せん不完全　トリップガール　代わる代わるがなりたてる現実(Real)をBANG！,,炎天下に澄んだ校庭　笑っていた君が今日も,心で呼んでみて すぐに飛んで行くわ,いまはこれだけ もっていればいい,僕は今日もまた 徒然、嘲笑う,ああでもないこうでもない あんなことこんなこと もう沢山,「ねぇねぇ」じゃないわ　この笑顔,,さァ！さァ！またひとり　消えちゃいました,少し悪になりたくて,ずっと迷っていた　ほらね　僕等は変われない,怒れる国民たちの手で,その笑顔で　その仕草で
