みくみくにしてあげる♪,千本桜,メルト,マトリョシカ,ワールズエンド・ダンスホール,モザイクロール,初音ミクの消失（LONG VERSION）,ワールドイズマイン,六兆年と一夜物語,ゴーストルール,ロミオとシンデレラ,脳漿炸裂ガール,裏表ラバーズ,ダブルラリアット,ドーナツホール,ブラック★ロックシューター,パンダヒーロー,ローリンガール,カゲロウデイズ,天ノ弱,砂の惑星,ロストワンの号哭,いーあるふぁんくらぶ,アスノヨゾラ哨戒班,FREELY TOMORROW,エイリアンエイリアン,ウミユリ海底譚,結ンデ開イテ羅刹ト骸,卑怯戦隊うろたんだー,チルドレンレコード,ハッピーシンセサイザ,ECHO,弱虫モンブラン,ダンスロボットダンス,ロキ,Ievan Polkka,セツナトリップ,アンハッピーリフレイン,ロスタイムメモリー,ルカルカ★ナイトフィーバー,＊ハロー、プラネット。,夜咄ディセイブ,インビジブル,メランコリック,夜明けと蛍,チュルリラ・チュルリラ・ダッダッダ！,パラジクロロベンゼン,シャルル,悪ノ召使,からくりピエロ
,,,てんで幼稚な手を叩こう,,キミが嫌うアタシなんて,今も覚えてるから・・・,あのね、私の話ちゃんと聞いてる？,「一緒に帰ろう」 手を引かれてさ,被害者ヅラしたって,逃げ出したいのジュリエット,一問一答カリスマ弁護士How-to本を売り上げている,どうしようもなく2つに裂けた心内環境を,半径6300キロは　この手の届く距離,今夜も毛布とベッドの隙間に体を挟み込んでは,わたしの名前を呼んで,パッパッパラッパパパラパ　つまり二点ビハインド,少女は言う　少女は言う,,要らないよ,歌を歌おうぜ,僕達 このまんまでいいんですか,,それでもいつまでも僕ら一つだから,言葉にできない約束 時を越えて夢に見てた,,,下賤な蟒蛇,,イン・テンポで視線を合わせて ハイタッチでビートが鳴り出せば,少しだけど 出来る事,i'm gonna burn my house down into an ugly black,淘汰消えていく,ときめく心のモーションが,,でんらんろ たた たたたた,抗え　きっとトリックがある　迷路　音色　夜色に紛れて,画面の向こう　落ちていった,「遊ぼうよ」って言ってユラユラ揺れた,,キミがさいごに おしえてくれたモノ,,つべこべ排他的感情論,また眠れないでしょ,地球の裏側へ飛びたいのだ,最後のひとりになるまで終わらないわ,深夜家を抜け出して,そうだろう　互いのせいで今があるのに,これが報いだというのならば,僕が壊れてしまうから
,三千世界　常世之闇　嘆ク唄モ聞コエナイヨ,メルト　息がつまりそう,わざと狂った調子でほら,ホップ・ステップで踊ろうか,,,ちょっとぉ……,,,でもその名前で呼ばないで,スタバでキャラメル濃いやつ頼んでドヤ顔したがる東京バイアス,制御するためのリミッターなどを掛けるというわけにもいかないので,今ならできる気がしますので　離れていてください,,夜明けを抱く空　境界線までの距離,パッパッパラッパパパラパ　上手く行かない感情制限,無口に意味を重ねながら！,落下してきた鉄柱が君を貫いて突き刺さる,,,おいどうすんだよ もうどうだっていいや,そこで知り合った女子高生（みかちゃん）,またね Sky Arrow 笑ってよう,,シンドローム ひとりきり夜な夜な,もっと縋ってよ　知ってしまうから,墓前で逝く 集り出す親族争いそい,明日のために今戦士は突き進む,考えてちゃ遅いでしょう？ ほらノっかってこうぜ,,i'm gonna run away now and never look back,もうアタシは　キミに伝えられない。,あなたに共鳴して止まないの！,さあ 日進月歩,とぅとぅ でんやぶ,うら若き明日ある少女　寝たふりFree耳を塞ぐ　「あー、聞こえなぁーい！」,逆さまのガール、おとなのせかい。,,授業では教わらないことを,うえきばちのめ きょうもでてこないや,ビバップ、消えそうな 夜が嫌いそうな少女にも,どうやら一方通行のお友達は膠もなく,,無人の駅に届くまで,チュルリラ・チュルリラ・ダッダッダ！,夜の街を走り抜け,,僕はあえて それに逆らおう,
,希望の丘　遥か彼方　その閃光弾を打ち上げろ,君に触れてる右手が　震える,きっと私はどうでもいい,世界の隅っこでワン・ツー,愛したっていいじゃないか,「ボクがうまく　歌えないときも,あ、それとね　白いおうまさん,知らない 知らない 僕は何も知らない,メーデー　僕を叱ってよ　正直者が夢見たいなら,そうよね　結ばれなくちゃね,量産アイドル一蓮托生　お祭り道化師　恋愛NG,大概は曖昧なイノセントな大災害を振りまいたエゴを孕ませ,,死なない想いがあるとするなら,あともう一歩届かない,,,劈く悲鳴と風鈴の音が木々の隙間で空廻り,僕がずっと前から,有象無象の墓の前で敬礼,,曰く、台湾でジェイ・チョウのコンサート,未来を少しでも君といたいから叫ぼう,暁に染まってく 星空のように,空想 描くまるでグリモワ,僕の歌を笑わないで,「生前彼ト約束シタゾ」 嘯くも死人に口は無し,卑怯の必殺技でもうけてみろ！,ワンコードで視線を合わせて ぶっ飛んだグルーヴが渦巻けば,心躍らせる 飾らない 言葉,i'm gonna burn my house down and never look back,,合理とは真逆のプログラム,いい曲書いてる？ 動員ふえてる？,YO!,甘美なバンビーナ　夢見る少女　そこに永遠があると信じて,,「心配です」と不器用な顔　隣人なんかには解んないさ,君に教えてあげるわ,,ツービート、泣きそうな 嘘が嫌いな青少年にも,随分大胆な夜遊びね,明日も　おんなじ　わたしが　いるのかな,,,,愛を謳って雲の上　濁りきっては見えないや　嫌　日に日に増えていた後悔を,,ah... 回って　回って　回り疲れて
,,高鳴る胸　はんぶんこの傘,世界の温度が溶けていく,ちょっとクラッとしそうになる終末感を楽しんで,縛り　誰も　触れないよう,一緒にいてくれた・・・　そばにいて、励ましてくれた・・・,決まってるでしょ？,君はもう子供じゃないことも,メーデー　僕を裁いてよ　最後まで甘えてしまうのは,そうじゃないと楽しくないわ,子悪魔メイクで触覚生やして　3時のおやつはマカロン食べます,どうにかこうにか現在地点を確認した言葉を手に掴んだようだ。,半径85センチが　この手の届く距離,それで僕らは安心なのか,,バケツ被った猫が泣く　一人また一人消えて行く,「もう良いかい？」,ワザとらしい陽炎が「夢じゃないぞ」って嗤ってる,思ってる事を話そうか,そうメルトショックにて生まれた生命,いつまで経ったって僕達は,それは行かなきゃだめだ（ところで）,〝今日の日をいつか思い出せ未来の僕ら〟,哀しみが苦しみが消える,サーチライト 避ける浮遊機,,,お約束はいらない　やりたいようやるのさ,冗談じゃない 見えるはず そのハイエンドの風景の隙間に,電子音で伝えるよ,and never look back,「君が死ねばいいよ　今すぐに」,知りたい 知りたい,「知名度あるけど人気はそんなにないから色々大変ですね。」,あ らっつぁっつぁ,,散弾銃とテレキャスター　言葉も無いよなアンラッキー,悲しそうなフリをしないでくれ,夜の扉を二人で開きましょう,"""ガレキの あめだま ふってきた""",そう、もう同じ様に ちゃちな「理想」がインプットして,世界一無害で尚且つ傍若無人なゴミにはなれたでしょう,無愛想で無口なままの　カワいくないヤツ,昨日の僕に出会うまで,さー、さー、密告だ！先生に言ってやろ！　はい,何の為に生きるのか,語って夜の群れ　許し合って意味もないな　否　哂い合ってさよなら,「ほら僕の服を貸してあげる」,ah... 息が　息が　息が止まるの
,環状線を走り抜けて　東奔西走なんのその,手を伸ばせば届く距離　どうしよう…！,,,これも運命じゃないか,喜ぶ顔が見たくて　ボク、歌、練習したよ・・だから」,迎えに来て,慣れない他人ひとの手の温もりは,,ねえ　私と生きてくれる？,,,いつの日か回り疲れた時は　側にいてください――――――,過ぎたことは望まないから,こらえた涙があふれそうなの,今更どうしようもないこのゲーム　さあ何処にも行けないな,「もう少し、もうすぐ何か見えるだろうと。息を止めるの、今。」,眩む視界に君の横顔、笑っているような気がした,姿は見えないのに,この井戸が枯れる前に早く,ぞんざいな催眠に酔っていて,みかちゃんしれっと言ってるけど海外だよ？,,,「まだあなたは全てを知りたい？」,海中列車に遠のいた,や や や や 嫌 嫌 嫌,もう誰にも負けたりはしないよ,,,,,ねえもっと 付きあって！,はっきり言うなよ 匿名アイコン,や りびだびりん,頑張るだけ損じゃん　なんとなく察しちゃうじゃん,満身創痍　ゲームオーバー,朦朧、今日も不自然でいよう　昨日のペースを守っていよう,,プラスチックでできたカサ さそうよ,心臓を飲み込んだ それ以来気付いたんだ、僕らは,,,,さー、さー、密告だ！先生に言ってやろ！,ボクは野良猫に話しかけた,,「これを着てすぐお逃げなさい」,
,少年少女戦国無双　浮世の随に,,あなたと私でランデブー?ランデブー?,パッとフラッと消えちゃいそな,消える　消える　とある愛世あいせ,,わかったらかしずいて,ただ本当に 本当に 本当に 本当のことなんだ,亡霊だって知るんだよ,,スラップベースの刻みに合わせてハラキリ　フジヤマ　ゲイシャが唄えば,どうして尽くめ の毎日 そうしてああしてこうしてサヨナラベイベー,,確かに埋まる形をくれよ,今下を向かないで,,,,言葉だけ見えちゃってるんだ,ここを出て行こうぜ,どうしようもない位の驕傲(きょうごう)を,,,心ごと体ごと 全部脱ぎ捨てたこの魂,,涙なんて　なんて,,,さぁどうだい この暑さも すれ違いそうだった価値観も,好きになる事 理屈なんかじゃなくて,AND NEVER LOOK BACK,本当だって良いと　思えないの　アタシはまだ弱い虫,,はっきり見せない 実写のアイコン,らば りったん りんだん,生まれた時にさ、配られていた手札が,目に見えて嫌そうな感じですね？,君の温度を忘れない様に,（カモーン！！）,ココロ サビついて しまわぬように,,そこに僕がいない事,あの夢にきみが出てきたときから,,チュルリラ・チュルリラ・ダッダッダ！　はい,猫は何も答えずに,,「大丈夫　僕らは双子だよ」,Ah 変わって　変わって　変わってゆくのが
,,想いよ届け　君に,あらま飛んでったアバンチュール?,次の瞬間を残そうか,,---サヨナラ---,手を取って「おひめさま」って,,空白だって知るんだよ　ネェ,背伸びをした長いマスカラ,思わず女子会　飛び入り参戦スイーツ目当てでツイート控えめ,現実直視と現実逃避の表裏一体なこの心臓,,,止まってしまう,パッパッパラッパパパラパ　がなる売女暴言の目,もう一回、もう一回。,何度世界が眩んでも陽炎が嗤って奪い去る。,僕が知らないことが,,ずっと 匿っていたんだ,まじで…。エンジンかかってんな（みかちゃん）,,無くしてた熱情が 指先から流れ出した,エイリアン わたしエイリアン,,かって嬉しい花いちもんめ 次々と売られる可愛子ちゃん,ああ　僕らの勇者「うろたんだー」,「悪くないかな」 目を開き、手を取り合ったら,「こじつけ」なんて いらないんじゃない？,,コントラクト会議　アタシはまた　キミの中に堕ちていく,ダンスロボットダンス,いい歳こいて自意識まだ BOY,れんらんどぅ,弱かったら終わりだって　先なんて知れてるって　覆せやしないって！,,,,,「単純に理想叶ったとして、,誰も気づいちゃいないでしょう,素直じゃないの　だって,胸が痛いから下を向くたびに,チュルリラ・チュルリラ・ダッダッダ！,ただ見下した眼でボクを見た,,「きっと誰にもわからないさ」,Ah 怖い　怖いだけなの
,千本桜　夜ニ紛レ　君ノ声モ届カナイヨ,,足取り歪んで1，2，1，2,くるくるくるくるり　回る世界に酔う,,,,やめない やめない 君は何でやめない？,,いい子になるよきっと明日から,二次会　焼肉　五反田,どこかに良いことないかな，なんて裏返しの自分に問うよ。,,失った感情ばっか数えていたら,未来を生きていたいんだ,パッパッパラッパパパラパ　ブザー蜘蛛の仔警報灯,「私は今日も転がります。」と、,繰り返して何十年。もうとっくに気が付いていたろ。,あるだけで気が狂いそうだ,ねえねえねえあなたと私でランデブー？,,ここはとにかく便乗して頑張るか,,恐れずに求めれば それは未来を変えるRevolution,あなたの心を惑わせる,取り去ってしまってよ　行ってしまうなら,最後に残るは下品な付子 誰にも知られずに泣いている,,案外チープな言葉も 「合い言葉だ」って言い合える,,WHAT THE HELL'S GOING ON?! CAN SOMEONE TELL ME PLEASE--,本当だって良いと　思いながら　「嘘であって」と願うのは,もーいいかい？,,まば りっばっばー ばりっばり,"「あ""ー！もーっ！ギターッ！！」",散々躓いたソレは　もう一回を諦めた,叶わない夢を願うのならいっそ掠れた過去を抱いて,ルカルカ★ナイトフィーバー,ヒナタボッコのてんしに オハヨーハヨー,一人ぼっちじゃこの世は生きていけない」,そもそもいない方が,,君がまた遠くを征くんだ,チュルリラ・チュルリラ・ダッダッダッダッダ！,,,,もうやめた　ここで君を待つのは
,此処は宴　鋼の檻　その断頭台を飛び降りて,お願い　時間をとめて　泣きそうなの,,,,「いやっ・・・まだ・・・歌いたい・・・歌いたいよ・・・」,べつに,見つかれば殺されちゃうくせに,足りないものを望んだら　僕じゃない僕に出逢ったよ,今だけ私を許して,ググって情弱ウイルス感染　薄型ガラケー2年で解約,自問自答，自問他答，他問自答連れ回し，ああああ,,あなたがくれた声もいつか　忘れてしまった,わかったの　思い出して,パッパッパラッパパパラパ　あれはきっとパンダヒーロー,少女は言う　少女は言う,こんなよくある話なら結末はきっと1つだけ。,ぶら下がった感情が,すでに廃れた砂漠で何思う,昨日(さくじつ)の宿題は,六万数千の旅費も（安くない）,,こころKnock Knock Knock,瞳に映らない引力に,君はここに戻らないで,(相談しましょ そうしましょ),僕らのために今　勇者は立ち上がる,少しだけ前を向ける,時代のせいと 諦めたらそこまで,WHY I'M SWITCHING FASTER THAN THE CHANNELS ON TV,弾き堕した結果　アタシがまだ　弱虫モンブランだったから,ダンスロボットダンス,ぶっちゃけどんだけ賢く あざとくやったって,ばりり りびりび りすてん,,転がりつつも勘違った　そこでアンタが笑ってたんだ,覚めない夢を見よう　当然の様に閉じ篭って,あふれる想いはFor you,ミズタマダンスのそらに オハヨーハヨー,「それも嘘？」 「いやいや、本心だよ？」,当たり前でしたね,全然つかめないきみのこと,,,飲めもしないコーヒー飲み干して,,僕は王女 君は逃亡者　運命分かつ 悲しき双子,僕が壊れてしまうだけだ
,,でも嬉しくて　死んでしまうわ！,ああ、吐きそうだ,傍観者だけの空間。,,,わがままなんて言ってないんだから,雨上がりに忌いみ子がふたり,それでも前に進んだの　クラクラしちゃう夜も,黒いレースの境界線,（※暗証番号をもう一度お確かめください）,ただ本能的に触れちゃって，でも言いたいことって無いんで，,,バイバイもう永遠に会えないね,強く　強く　信じるの,パッパッパラッパパパラパ　さらば一昨日殺人ライナー,言葉に笑みを奏でながら！,繰り返した夏の日の向こう。,綺麗なのか汚いのか,今だパッパパッと飛び出せマイヒーロー,相変わらず 解けないや,それでは再見バイト探さなきゃ,,不思議Trick Trick Trick,気づいてよ わたしは,,,卑怯の限りを尽くして　勝ち進め,,踏み出さなくちゃ 何も始まらない,I'M black THEN I'M white NO!!! SOMETHING ISN'T RIGHT!!,,まーだだよ,10年後にメイクは落ちてんだよ,れんだんどぅ,,,「それじゃあ、明日も見えないままですよ？」　それならそれで良いさ,限りあるこの時を胸に刻んで,マーマレードのだいちに オハヨーハヨー,崩れそうな脳が『NO』で満ち満ちていく,,全然しらないうちに,夢を見たい僕らを汚せ,わたしひとりだけ生き残るため！,曇り空を見上げたんだ,,君を悪だというのならば　僕だって同じ 血が流れてる,
,千本桜　夜ニ紛レ　君が歌い僕は踊る,,私の全部受け止めて,レースを最終電車に乗り込んで、,,---緊急停止装置作動---,でもね,夕焼けの中に吸い込まれて消えてった,足りない僕を愛してよ　 EGO－MAMA が僕を育てたの,守る人は今日はいません,,痛いんで，触って，喘いで，天にも昇れる気になって，,,何故かそんな気がするんだ　そう思えてしまったんだ,,,,,,どうか迷える我らを救いたまえ,過不足無い 不自由無い 最近に生きていて,,,奇跡は起きる（Wow Wow）,,空中散歩と四拍子,やい やい 悪戯しようか,きれいごとはいらない　要は勝てばいいのさ,少年少女 前を向く 揺れる炎天すら希望論だって,,MY ENEMY'S INVISIBLE， I DON'T KNOW HOW TO FIGHT,君が入ってる　繰り返し果てる,ダンスロボットダンス,,やば りんらん てんてだん,……わかっているんだ　言い訳だって　手札なんて自分次第なんだ、って,ワンマンライブ大成功　祭りの後のセンチメンタル,つまらない日々を殺す様に手を染め、『一人』を選ぶから,,メモリのなかのキミは オハヨーハヨー,,大嫌い嫌い嫌いな僕を　覚えてますかルンパッパ,こころ奪おうとしてたのは,さらば　昨日夜に咲く火の花,,今のボクに何が出来る？,,,Ah 回って　回って　回り疲れて
,此処は宴　鋼の檻　さあ光線銃を撃ちまくれ,メルト　駅に着いてしまう…,ああ、その両手で,「全然良いこともないし、ねえ、この手を引いてみようか？」,,,少しくらい叱ってくれたっていいのよ？,,きみには僕が見えるかな　孤毒なピエロが,越えたらどこまでいけるの？,手招きされて尻尾振ってる従順な子犬みたいな可愛さは最初から求めてないから,どうにもこうにも二進も三進もあっちもこっちも,,涙が出るんだ　どうしようもないまんま,そうよ,壊して回れブラウン管　さらば一昨日殺人ライナー,「もう良いかい？もう良いよ。そろそろ君も疲れたろう、ね。」,バッと押しのけ飛び込んだ、瞬間トラックにぶち当たる,僕にはまだわからず,,でもどうして 僕達の胸元の塊は,『すみません、お嬢さん』（小姐）,,Freely Tomorrow,エイリアン あなたのエイリアン,僕は僕は僕は,やい やい 踊れや踊れ,もう誰にも止められはしないよ,思い出し 口に出す 不可思議な出会いと別れを,「ゴメンね夜遅く 寝るところだったでしょ？」,WHAT THE HELL'S GOING ON?! CAN SOMEONE TELL ME PLEASE--,それに応えよと　アタシは喘ぐの,もーいいかい？,Boys be ambitious...《はいはい》,でんあろ わらば りんらん,いつまでユメに逃げてるんでしょ？　そろそろおはようの時間だろう？,満場一致解散だ　此処で一度裏返そうか,,ルカルカ★ナイトフィーバー,,「オーマイダーティ！もっと聴いて！」,知らん知らん顔して　楽しく生きるのやめてくんない？,わたしのほうだもん×××,,さァ！さァ！密告だ！先生に言ってやろ！,それすらわからない,,むかしむかしあるところに　悪逆非道の王国の,Ah 息が　息が止まるの
,,もう会えない　近くて　遠いよ　だから,受け止めて,,,ボクは生まれ　そして気づく,,日が暮れて 夜よが明けて,,,その麻縄で私の身体を縛って,今すぐあちらへ飛び込め。,,,,,,血飛沫の色、君の瞳と軋む体に乱反射して,捨てる宛てもないんだ,ぶっ飛んで行こうぜもっと,消えたいって言うんだ 死にたいって言うんだ,『これ一つ　いくらでしょう』（多少銭）,,,触れ合えば傷は 二度と消えない,,らい らい むすんでひらいて,,「ねぇねぇ 突飛な世界のこと 散々だって笑い飛ばせたんだ」,「驚いた 私もかけようとしてた」,WHY I'M SWITCHING FASTER THAN THE CHANNELS ON TV,,ダンスロボットダンス,like this old man《え？》,てんてだん でんあろ,,,18歳、腐った少年　また今日も祈ってたんだ,朝日が昇ればサヨナラ,しずかに ねむる きみをみた,僕の心を 我が儘を この嘘を 本物を,楽観 楽観 達観 楽観 達観 楽観視 僕は透明人間,,,あらまあ　もう、いないの？クラスメイトはゼロ名,,,頂点に君臨してた　とても可愛い僕の兄妹,そう　僕は君が望むピエロだ
,,メルト　手をつないで　歩きたい！,,なんだかいつもと違う。,,所詮　ヒトの真似事だと,世界でわたしだけのおうじさま,遊び疲れて 捕まって,メーデー　僕と判わかっても　もう抱き締めなくて易々いいんだよ,噛みつくほどに,マルキ・ド・サド　枕仕事　私は脳漿炸裂ガール,,,この胸に空いた穴が今,ブラックロックシューター,,息を止めるの、今。,文句ありげな陽炎に「ざまぁみろよ」って笑ったら,言葉の裏の裏が見えるまで待つからさ,エイエイオーでよーいどんと,,天国のレスリー・チャンにおやすみなさいって言うため,,心ごと体ごと 全部記憶の中の幻,降りそそぐ 無数の隕石も,,らい らい 羅刹と骸,ああ　僕らの戦士「うろたんだー」,,,I'M black THEN I'M white NO!!! SOMETHING ISN'T RIGHT!!,,もーちょっと！,,わらば りんらん てんてだん りんらん てんてだん りんらん りんらん りんりん りりり,目を覚ませ　セツナトリップ　飛べないわけない今眩しい現実(Real)にDive！,声が潰れるまで歌って　何度の時間を棒に振って,色めいた君の笑顔にしがみついて,寂しそうなそんな目されてもダメだから☆,ポタリ ポタリ オトをたててシズク,｢寂しいよ」なんて言った 僕は変わらない,爪噛む悪いクセ 今更止めても意味ないじゃん,そういう時期なの,水に映る花を見ていた,さァ！さァ！抹殺だ！先生もやってやろ！,だからボクは歌い叫ぶんだ,,,君が思うままに　操ってよ
,,もうバイバイしなくちゃいけないの？,あのね、ちょっと聞いてよ大事なこと,運命のいたずらを信じてみる。,,知ってなおも歌い続く,気が付いて　ほらほら,こんな世界 僕と君以外,メーデー　僕が解わかったら　もう一度嘲笑わらってくれるかな,痛いほどに,,盲目的に嫌っちゃってー　今日いく予定作っちゃってー,,あなたを確かめるただ一つの証明,優しい匂い,,,実によく在る夏の日のこと。　そんな何かがここで終わった。,待つくらいならいいじゃないか,あのダンスホール　モザイクの奥,黒板のこの漢字が読めますか,,,本当の愛情が 指先から流れ出した,ときめく心には 届かない,ただ藍に呑まれてく,,,合図が終わる,心の裏側をくすぐられてるような,MY ENEMY'S INVISIBLE， I DON'T KNOW HOW TO FIGHT,,,"生き抜くためだ キメろ Take a ""Selfy""",あ らっつぁっつぁ,脇目も振らず逃げずに勝負！　絶対　命題　撤退はしない,やっとのこと手に入れたアンタ　ねえ、ご機嫌は如何ですか,炎天下に「どうかいっそ連れてってくれよ」,,どうして かなしいよ こんなに コンナニ コンナニ・・・・,ニヤけそうな程、常々呆れてる,,おぼれたいのいとしの,水に霞む月を見ていたから,最後のひとりになるまで終わらないわ,パラジクロロベンゼン,,たとえ世界の全てが　君の敵になろうとも,
,,,カリンカ?マリンカ?頬を抓って,散々躓つまずいたダンスを、,,永遠（トワ）の命　「VOCALOID」,おててが空いてます,皆いなくなればいいのにな,,好きになってたのは私でしょ,さあ狂ったように踊りましょう,どうしてもって言わせちゃってー　等身大の裏を待て！,,それでも僕は虚しくて,痛いよ　辛いよ　飲み込む言葉,,,,,太古代のオーパーツ,あの子の心象は読めますか,ハイハイチャイナ　ちょちょ夢心地,,顔上げて微笑めば 笑顔取り戻す魔法になる,,空の底　灰の中で夢を描いた,三つ二つ一つで 息を殺して 七つ八つ十で また結んで,,,惹かれあう2人に 幸せな音を,THE TREMBLING FEAR IS MORE THAN I CAN TAKE,,1.危ないことはしちゃダメ,"""Selfy"" ""Selfy""",や りびだびりん,覚悟キメて負けず生きるから！！,,なんて呟いて息を静かに止めた,君のこと誰よりも分かってる,,,,メランコリー,,,その意味も理解せずに喚く,,（ついにその時はやってきて　終わりを告げる鐘が鳴る）,
