みくみくにしてあげる♪,千本桜,メルト,マトリョシカ,ワールズエンド・ダンスホール,モザイクロール,初音ミクの消失（LONG VERSION）,ワールドイズマイン,六兆年と一夜物語,ゴーストルール,ロミオとシンデレラ,脳漿炸裂ガール,裏表ラバーズ,ダブルラリアット,ドーナツホール,ブラック★ロックシューター,パンダヒーロー,ローリンガール,カゲロウデイズ,天ノ弱,砂の惑星,ロストワンの号哭,いーあるふぁんくらぶ,アスノヨゾラ哨戒班,FREELY TOMORROW,エイリアンエイリアン,ウミユリ海底譚,結ンデ開イテ羅刹ト骸,卑怯戦隊うろたんだー,チルドレンレコード,ハッピーシンセサイザ,ECHO,弱虫モンブラン,ダンスロボットダンス,ロキ,Ievan Polkka,セツナトリップ,アンハッピーリフレイン,ロスタイムメモリー,ルカルカ★ナイトフィーバー,＊ハロー、プラネット。,夜咄ディセイブ,インビジブル,メランコリック,夜明けと蛍,チュルリラ・チュルリラ・ダッダッダ！,パラジクロロベンゼン,シャルル,悪ノ召使,からくりピエロ
,,今すぐ　わたしを　抱きしめて！,だってだって我慢できないの,そう、思い切り馬鹿にしようか,,,無口で無愛想なおうじさま,,メーデー　僕を叱ってよ　正直者が夢見たいなら,パパはでもねあなたのこと嫌いみたい,どうせ100年後の今頃にはみんな死んじゃってんだから,挑発的に誘っちゃってー　衝動的に歌っちゃってー,,心が千切れそうだ　どうしようもないまんま,ブラックロックシューター,,,目を覚ました8月14日のベッドの上,進む君と止まった僕の,光線銃でバンババンバン,その心を黒く染めたのは,いーあるふぁんくらぶ,,こころKnock Knock Knock,エイリアン ふたりはエイリアン,,高殿さえも耐え兼ね 火傷を背負い,,少年少女前を向け 眩む炎天すら希望論だって,,WHEN I'M UP AGAINST THE ECHO IN THE MIRROR,,2.指示には従うこと,,らば りったん りんだん,,良くない夢の続きそわそわ,,だから全てを晒して,チキュウぼっこのラブに オハヨーハヨー,「オーマイダーティ！もう嫌いだ！」 ほら、聴かせてよ,,,,チュルリラ・チュルリラ・ダッダッダ！,パラジクロロベンゼン,,僕が君を守るから　君はどこかで笑っていて,
,,…なんてね,もっと素敵な事をしよう?,,,たとえそれが　既存曲を,もう　どうして！　気が付いてよ早く,皆 いなくなれば いいのにな,メーデー　僕を裁いてよ　最後まで甘えてしまうのは,私のためと差し出す手に,今すぐ私を抱きしめて,もーラブラブでいっちゃってよ！　大体，愛，無い。,,,動いてこの足！,,,少女はただ,縮まらない隙を何で埋めよう？,少年少女謳う希望論,おい誰なんだよ おい誰なんだよ,だんだん　君の伝えたい気持ちがわかってく,,不思議Trick Trick Trick,高鳴る気持ちが抑えられない,今心の奥　消える光が君の背を掻き消した,猫は開けた襖を閉めて行く,,「ツカミトレ」 「ツカミトレ」と 太陽が赤く燃え上がる,ハッピーシンセサイザ ほらね 楽しくなるよ,THE TREMBLING FEAR IS MORE THAN I CAN TAKE,,3.自分の身は守ること,死ぬんじゃねぇぞ お互いにな!!,れんらんどぅ,,間違え方を忘れたその末路,戻らないあの日が痛くて,生まれた意味を二人で見つけましょう,あさとひるとよるに オハヨーハヨー,呆れちゃう様な 僕なんて もう救えない？,大往生を前にして,,夏が来ないままの空を描いたなら,チュルリラ・チュルリラ・ダッダッダ！,これでキミは満足出来るの？,,（民衆などには目もくれず　君は私の口癖を言う）,
,,,痛い痛いなんて泣かないで,「つまらん動き繰り返す意味を,,なぞるオモチャならば・・・,,,,握ってるそれは首輪でしょ,もっとびしょびしょ脳内麻薬に溺れて宇宙の彼方へ漕ぎ出して,,,簡単な感情ばっか数えていたら,世界を超えて,,,「またダメだったよ」と一人,まだ素直に言葉に出来ない僕は,驚天動地そんで古今未曾有の思い出は電子音,,,,生まれ変われる（Wow Wow）,あなたは未確認生命体,,,,さぁさぁ、コールだ 最後にしよう,涙拭うメロディ 奏でるよ,WHEN I'M UP AGAINST THE ECHO IN THE MIRROR,,4.ドキドキさせないこと！,,まば りっばっばー ばりっばり,,なりたいものを頂戴、頂戴,『誰も触れないで』,,ウチュウギンガのリズムに オハヨーハヨー,『問題ないぜ』なんて言って 君は変わらない,しゃがれた老父は笑ってた,,君は僕を笑うだろうか,,パラジクロロベンゼン,,,
,,,パレイド?マレイド?もっと叩いて,音に合わせて足を踏む理由わけを,,それもいいと決意,ぜったいキミはわかってない！,知らない 知らない声が聞こえてさ,メーデー　僕を暴いてよ　もう直終わるこの世界から,連れ出してよ,,もーラブラブになっちゃってー　横隔膜突っ張っちゃってー,,あなたがくれた体温まで　忘れてしまった,,,,猫を抱きかかえてた,天性の弱虫さ,,そろばんでこの式が解けますか,憧れて　夢中になって　一ヶ月二ヶ月半年過ぎた,,Freely Tomorrow,異世界の果てまで,触れる跡が　夢の続きが,結局皆様他人事（結局皆様他人事） ×03,,最善策はその目を見開いた,,,,,ロキロキのロックンロックンロール,ばりり りびりび りすてん,,「もう無い。」,,ルカルカ★ナイトフィーバー,アダムとイブのあいだに オハヨーハヨー,｢あぁ、ミスっちゃった」 また不気味な僕に、常々溺れていく,そうかそうか道理で,,,,掟 規則 破ったらキミは何か変わるの？,,君は王女 僕は召使　運命分かつ 哀れな双子,
,,,待ってなんて言って待って待って,さがしても,,ネギをかじり、空を見上げ涙（シル）をこぼす,わかってないわ……,僕と君以外の全人類,メーデー　僕と踊ってよ　最初からイナイと理解わかってた？,私のロミオ,さあ狂ったように踊りましょう,強烈な味にぶっ飛んでー　等身大の裏・表,,バイバイもう永遠に会えないね,最初からわかっていた,,,,,戸惑い憂い怒り狂い　たどり着いた祈り,あの子の首の輪も解けますか,リア友は少し減ったけど　それもしかたないや,,,あなたが 好き,始まらない　僕はまだ忘れないのに,,,オーバーな妄想戦線 感情性のメビウスの先へ,強がらなくたっていいんじゃない？ 別に,,,PUNK!,薄っぺらいラブソングでもいい,れんだんどぅ,,そうかい？そうかい？,「聞こえていますか」と声が消えた　理由もなんだか解っていた,高まる鼓動を感じて,,,ひとりじゃ笑えない,,明け方の夢　浮かぶ月が見えた空,,,,君を守る その為ならば　僕は悪にだってなってやる,
,,,たった一人になる前に,さがしても,,,,抗う間もなく手を引かれてさ,,叱られるほど遠くへ,きっと100年後の私は美少女に生まれ変わってるはずだからさ,脅迫的に縛っちゃってー　網膜の上に貼っちゃってー,,,ここにいることを,,,,この両手から零れそうなほど,君の心死なずいるなら　応答せよ早急に,僕達 このまんまでいいんですか,,,,,,他人の不幸は 知らんぷり！,,,自分に素直になればいい,,,覚束ないモーションなんて、,Don't Stop! Don't Stop!,やば りんらん てんてだん,,,夏の温度に手を伸ばしていた,さあ覚悟できたらこの手をとって,あいたかったの キミに オハヨーハヨー,“あぁ、ちょっと喋り過ぎちゃったね”,,,,,そう　誰でもいい ぶちまけたい,,,
,,,,見つからないから,,それは偽りの永遠でした---,いちごの乗ったショートケーキ,夕焼けの中に吸い込まれて消えてった,嗚呼,,古くさい身体は脱ぎ捨てて　もっと激しく脳汁分泌させたら,もーラブラブでいっちゃってよ！ あいあいあいあいない！,,最後に思い出した　その小さな言葉,わたしのなかの　すべての勇気が,,,,君に渡す愛を誰に譲ろう？,,おいどうすんだよ おいどうすんだよ,ハイハイチャイナ　ちょちょ夢心地　いーあるふぁんくらぶ,,,,光に届く　波に揺らめく　夜の奥,,,,,,,プログラムの範疇外,さあ目の前のあの子を 撃ち抜いてみせろよ,でんあろ わらば,,どうしてそれが、それがハッピー,,,"うまれたばかりの ""キミ""に オハヨーハヨー…",“まぁ、ただの『法螺話』だからさ”,,,,,＊＊＊＊＊＊＊＊＊＊（パラジクロロベンゼン）,,もしも生まれ変われるならば　その時はまた遊んでね,
,,,あなたと私でランデブー?ランデブー?,,,,こだわりたまごのとろけるプリン,,,鐘が鳴り響くシンデレラ,月の向こうまでイっちゃって,,,静かに呼吸を合わせ　目を見開いた,火をともして,,,,そんなんどこにも,イェイきっとまだボーイズドントクライ,,だんだん　君と同じ言葉が使えるね,,,,僕の心に　君が手を振っただけ,やい やい 子作りしようか,,,何の取り柄も無い 僕に唯一つ,,,アイ,ロキロキのロックンロックンロール,るぶるぶるぶるぶ れいえぶ,,虚ろ目の午前四時　迷い迷って　辿り着いたそこがハッピー？,炎天下、願った少年　「あの頃」に立っていたんだ,ルカルカ★ナイトフィーバー,,“それじゃあ今日はこの辺で”,,,朝が来ないままで息が出来たなら,,悪を叩く 正義ふりかざす,,,
,,,あらま飛んでったアバンチュール?,悲しいときに踊りたいの,,終わりを告げ,みんな　みんな　我慢します……,知らない 知らない 僕は何も知らない,マボロシだって知るんだよ,ガラスの靴は置いていくわ,,,,目を見開いた　目を見開いた,もう逃げないよ,,,,宛てがあるわけないだろ,つまり仲直りまでバイバイバイ,面積比の公式 言えますか,,,,,,やい やい 世迷えや世迷え,,,少しだけど 出来る事,,,視界 曇っている,,ばりったん りんだん,,こんなに疲れているのになあ,夏めく君の笑顔は変わらなくて,輝く君が好きなの,,“次に合図が鳴った時は”,大嫌い嫌い嫌いな僕が　張り裂けてルンパッパ,,遠い遠い夏の向こうへ,,＊＊＊＊＊＊＊＊＊＊,,,
,,,足取り歪んで1，2，1，2,泣きたいときに笑いたいの」,,ディスプレイの中で眠る,わがままな子だと思わないで,これからのことも君の名も,嘘憑きだって知るんだよ,だからね　早く見つけてね,,,,あなたの名前は,,,,,まだ待つよ,思い出したら教えてくれ,子供の時の夢は言えますか,ハイハイチャイナ　ちょちょ夢心地　いーあるふぁんくらぶ,,,,,らい らい イロハニ惚れ惚れ,,,,,,再度取り返せるか,お茶を濁してちゃ 満足できない,でんらんろ たた たたたた,,どうしてこれが、これがハッピー,「死んじゃった。ごめんね」,全力で飛び出そう,,“もっと不思議な咄をするよ”,届かない戯れ言,,,,正義盾に ストレス解消,,,
,,,酔い潰せ 歌い出せ 今日もほら,,,ここはきっと「ごみ箱」かな,,今は 今はこれでいいんだと,,悪い夢に　焦らされちゃうわ,,,,,ブラックロックシューター,,,,もういいかい,あの混沌の夢みたいな歌,その夢すら溝(どぶ)に捨てたのは,だんだん　君の伝えたい気持ちがわかってく,,,,「なんて」,らい らい 羅刹と骸,,,ちょっと照れるような 単純な気持ち,,,シンキング,スタジオに運ばれた スロートコートは,とぅとぅ でんやぶ,,終わりも見えない道に寝そべって,なんて　「『サヨウナラ』しようか」なんて,用意はいいかしら？,,,内緒の悪口ありがとう,,冷たくない君の手のひらが見えた,,＊＊＊＊＊＊＊＊＊＊,,,
,,,継ぎ接ぎ狂ったマトリョシカ,そんなわがまま疲れちゃうわ！,,「じきに記憶も無くなってしまうなんて」,わたしだってやればできるもん,ただ本当に 本当に 本当に 本当に思うんだ,亡霊だって知るんだよ,きっとあの子もそうだった,,,,,ひとりじゃないよ,,,,,,おい誰なんだよ もう知ってんだろ,うぉーあいにー　言わせてよ,,,,,,,,電子音で伝えるよ,,,,安心不安心 プレッシャーでいっぱい,あ らっつぁっつぁ,,ぐらりぐらり崩れちゃうわ,寂しいこと言わないで　往かないで,,,,,,淡い朝焼けの夜空,,周り止めるボクら気付かない,,,
,,,,,,,あとで後悔するわよ,,空白だって知るんだよ,落としたなんて嘘をついた,,,,,声をあげて泣いたって構わない,,,,,イェイ宙を舞うレイザービーム,,,,,,そっと塞いでよもういらないから,一つ二つ三つで また開いて 五つ六つ七つで その手を上に,,,,,,UP SIDE,「実は昨夜から風邪で声が出ません」,や りびだびりん,,どうやらアンタの姿が邪魔で,,（カモーン！！）,,,,,,,愚かな行為,,,
,,,もっと一杯舞って頂戴,ポップにセンスを歌おうか,,でもね、アナタだけは忘れないよ,,知らない知らない あの耳鳴りは,,そうよね　私も同じよ,,,,,ブラックロックシューター,,,,,遠方指し示せばバイバイバイ,いつになりゃ大人になれますか,うぉーあいにー　言えるかな,,,,そんな嘘を歌わないで,鳥が泣いてしまわぬ 内にはらへら 一つ二つ三つで また明日,,,ハッピーシンセサイザ 君の 胸の奥まで,,,UP SIDE DOWN,,らば りったん りんだん,,,カゲボウシがそんな僕を見つめていたんだ,,,,大嫌い嫌い嫌いな僕を　どうか忘れないで,,,,,,,
,,,カリンカ?マリンカ?弦を弾いて,世界、俯うつむいちゃう前に,,楽しかった時間（トキ）に,当然です！だってわたしは,夕焼けの中に吸い込まれて消えてった,どうだっていい言ことを　嘘って吐いて戻れない,だってもっと愛されたいわ,,,,,見ていてくれる,,,,,天空の城まで僕らを導いてくれ,そもそも大人とは 一体全体何ですか,,,,,,,,,届くようなメロディ 奏でるよ,,,UP SIDE DOWN SIDE UP AND DOWN,は？ は？ は？ は？,れんらんどぅ,,言うならそれは、それはハッピー,,ルカルカ★ナイトフィーバー,,,ごめんね それでも 端っこでいいから座らせて,,夏がこないままの街を今,,この歌に意味はあるの？,,,
,,,こんな感情どうしようか?,キュッとしちゃった心こころの音ねをどうぞ。,,刻み付けた　ネギの味は,,,時効なんてやってこない　奪ったように奪われて,ほら私はここにいるよ,,,,,今から始まるの　わたしの物語,,,,,,どなたに伺えばいいんですか,我愛你,,,,信じてたって笑うような,悪鬼羅刹の如く その喉猛らせ、 暴れる蟒蛇の生き血を啜る。,,,,,,LEFT SIDE,,まば りっばっばー ばりっばり,,繰り返しの三十九秒　廻り廻っていたら　見えた、それはラッキー？,,はじけるリズムに合わせて,,,,,あぁ　藍の色　夜明けと蛍,,この詩に意味はないよ,,,
,,,ちょっと教えてくれないか?,まだまだ忘れないわ。,,今も残っているといいな・・・,世界で一番おひめさま,,,,,,,,,,,,,,おいどうすんだよ もうどうだっていいや,,,,,ハッピーエンドなんて,全ては移ろうので御座います。 今こうしている間にも、様々なものが。,,,つまらない「たてまえ」や ヤな事全部,,,LEFT SIDE RIGHT,はぁ…,ばりり りびりび りすてん,,なんだか不思議と報われないなあ,,嫌なこと何もかも全部忘れて,,,,,,,この歌に罪はあるの？,,,
,,,感度良好 524,,,,ちゃんと見ててよね,,,私の心そっと覗いてみませんか,,,,,忘れそうになったら　この歌を,,,,,歌って踊ろうハッピーバースデイ,,,,,,,,,,消してあげるから この音で,,,LEFT RIGHT UP DOWN,寝言は寝て言え ベイビー（ベイビー） ベイビー（ベイビー）,れんだんどぅ,,ただ音を重ねたって　終わりも始まりもやっては来ないな,,,,,,,,,この詩に罪はないよ,,,
,,,フロイト?ケロイド?鍵を叩いて,なんて綺麗な眺めなんでしょうか！,,ボクは　歌う,どこかに行っちゃうよ？,,,欲しいものだけあふれかえっていませんか,,,,,歌うの,,,,,砂漠に林檎の木を植えよう,,,,,,,はて、何の話をしていたかな？,,,,,,YOU AND ME,,やば りんらん てんてだん,,つまりつまり意味は無いよ！,,ルカルカ★ナイトフィーバー,,,交差点 人ごみの真ん中を急ぐサラリーマンが,,,,,,,
,,,全部全部笑っちゃおうぜ,ここから見える風景,,最期、アナタだけに　聴いてほしい曲を,ふいに抱きしめられた,,,まだ別腹よもっともっとぎゅっと詰め込んで,,,,,,,,,,でんぐり返りそんじゃバイバイ,,,,,,逆らってしまってよこんな世界なら,まあ、そんな与太話は終わりにしましょう。 さあ、お手を拝借。,,,何の取り柄も無い 僕に唯一つ,,,,死ぬんじゃねぇぞ お互いにな!!,でんあろ わらば,,そうだね今すぐ飛び降りよう,,私はここに居るから,,,すれ違いざま,,,,＊＊＊＊に意味はあるの？,,,
,,,さっさと踊っていなくなれ,きっと何一つ変わらないから、,,もっと　　歌いたいと願う,急に　そんな　えっ？,,,いっそあなたの居場所までも埋めてしまおうか,,,,,,,,,,あとは誰かが勝手にどうぞ,,,,,,君はここで止まらないで,,,,少しだけど 出来る事,,,ときめく心のモーションは,,るぶるぶるぶるぶ れいえぶ,,,,少しでも視線を逸らしちゃダメダメよ☆,,,今,,,,＊＊＊＊に意味はないよ,,,
,,,チュ チュ,枯れた地面を這うの。,,けれど　それは過ぎた願い,「轢かれる　危ないよ」,,,でもそれじゃ意味ないの,,,,,,,,,,,,,,,,,一つ二つ三つで また明日,,,,,,あなたに伝わりやしないな,ロキロキのロックンロックンロール,ばりったん りんだん,,画面の向こう　落ちていった,,,,,半身で確かに避けたんだ,,,,＊＊＊＊に罪はあるの？,,,
,,,,,,,そう言ってそっぽ向くキミ,,,,,,,,,,,,,歌って踊ろうハッピーバースデイ,,,,,,泣いて笑ってよ一等星,,,,心躍らせる 飾らない 言葉,,,呼吸や温度の意味なんて,かき鳴らすエレクトリックギターは,でんらんろ たた たたたた,,逆さまのガール、おとなのせかい。,,ダメダメよ☆,,,今,,,,この歌の意味は…＊＊＊＊,,,
,,,,ホップ・ステップで踊ろうか,,ここで　お別れだよ,,,,大きな箱より,,,,,,,,,,砂漠に林檎の木を植えよう,,,,,,愛は愛は愛は,,,,電子音で伝えるよ,,,知らない 要らない,Don't Stop! Don't Stop!,とぅとぅ でんやぶ,,それは？,,,,,僕はここに,,,,,,,
,,,,世界の隅っこでワン・ツー,,ボクの想い　すべて　虚空　消えて,……こっちのが危ないわよ,,,小さな箱に幸せはあるらしい,,,,,,,,,,でんぐり返りそんじゃバイバイ,,,,,,,,,,,,,ねえもっと 近づいて,さあ君の全てを 曝け出してみせろよ,,,,,,,,,,,,ボクはそして気付く,,,
,,,,ちょっとクラッとしそうになる終末感を楽しんで,,0と1に還元され,,,,どうしよこのままじゃ私は,,,,,,,,,,あとは誰かが勝手にどうぞ,,,,,,,,,,ハッピーシンセサイザ ほらね 楽しくなるよ,,,,ロキロキのロックンロックンロール,,,,,,,,,,,,所詮はすべて偽善なんだと,,,
,,,,,,物語は　幕を閉じる,,,,あなたに嫌われちゃうわ,,,,,,,,,,,,,,,,,,,,涙拭うメロディ 奏でるよ,,,恋とは心のバグなのさ,,,,,,,,,,,,,ボクの生きる価値は何？,,,
,,,,パッとフラッと消えちゃいそな,,,,,,でも私より欲張りなパパとママは今日も変わらず,,,,,,,,,,,,,,,,消えない君を描いた,,,,,,,それでも共鳴して、,ロキロキのロックンロックンロール,,,,,,,,,,,,野良猫は水に溺れ死んだ,,,
,,,,次の瞬間を残そうか,,「そこに　何もなかったけど,,,,そうよね　素直でいいのね,,,,,,,,,,イェイ今日の日はサンゴーズダウン,,,,,,僕にもっと,,,,強がらなくたっていいんじゃない別に？,,,いたいの！,,,,,,,,,,,,,,,,
,,,,,,確かにある　そのmp3（ぬくもり）,,,,落としたのは金の斧でした,,,,,,,,,,つまり元どおりまでバイバイバイ,,,,,,,,,,自分に素直になればいい,,,あなたとわたしの,死ぬんじゃねえぞ,,,,,,,,,,,,空になったコーヒー投げ捨てて,,,
,,,,さよなら、お元気で。,,僕のなかで　決して消えぬ,,,,嘘つきすぎたシンデレラ,,,,,,,,,,思いついたら歩いていけ,,,,,,知らない人の吸った,,,,,,,シンギュラリティ,,,,,,,,,,,,,闇に覆われた空を見た,,,
,,,,,,恒久（トワ）の命　「VOCALOID」,,,,オオカミに食べられたらしい,,,,,,,,,,心残り残さないように,,,,,,愛を,,,,何の取り柄も無い 僕に唯一つ,,,ごめんね！ ごめんね！,死ぬんじゃねえぞ,,,,,,,,,,,,今のボクは何をしてる？,,,
,,,,終わる世界に言う――――,,,,,,どうしようこのままじゃ私も,,,,,,,,,,,,,,,,,,,,少しだけど 出来る事,,,もうずっと 付きあって！,,,,,,,,,,,,,それすらわからない,,,
,,,,,,たとえ　それが人間（オリジナル）に,,,,いつかは食べられちゃうわ,,,,,,,,,,イェイ空を切るサンダーストーム,,,,,,,,,,,,,,死にたかねえのはお互い様！,,,,,,,,,,,,もうなんにもわからない,,,
,,,,,,敵うことのないと知って,,,,その前に助けに来てね,,,,,,,,,,鳴動響かせてはバイバイバイ,,,,,,僕を殺しちゃった,,,,ちょっと照れるような 単純な気持ち,,,ダンスロボットダンス,,,,,,,,,,,,,,,,
,,,,,,歌いきった少女のこと,,,,,,,,,,,,,,もう少しだけ友達でいようぜ今回は,,,,,,期待の言葉とか,,,,電子音で伝えるよ,,,もーいいかい？,,,,,,,,,,,,,そしてキミはボクを笑うんだ,,,
,,,,,,僕は決して忘れないよ・・・。」,,,,,,,,,,,,,,,,,,,,,,,,,,,ダンスロボットダンス,,,,,,,,,,,,,パラジクロロベンゼン,,,
,,,,,,,,,,,,,,,,,,,,風が吹き曝しなお進む砂の惑星さ,,,,,,聞こえないように笑ってんの,,,,,,,まーだだよ,,,,,,,,,,,,,そしてボクはキミを突き飛ばす,,,
,,,,,,「アリガトウ・・・ソシテ・・・サヨナラ・・・。」,,,,,,,,,,,,,,,,,,,,,,,,,,,ダンスロボットダンス,,,,,,,,,,,,,パラジクロロベンゼン,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,もーいいかい？,,,,,,,,,,,,,ボクが正しくてキミは違う,,,
,,,,,,---深刻なエラーが発生しました---,,,,,,,,,,,,,,,,,,,,,,,,,,,ダンスロボットダンス,,,,,,,,,,,,,パラジクロロベンゼン,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,もっと縋ってよ,,,,,,,もーいいよ！,,,,,,,,,,,,,虚無に包まれては消える,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,もういらないからさ,,,,,,,,,,,,,,,,,,,,ボクが消え去るまで,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ねぇ,,,,,,,,,,,,,,,,,,,,さあ　歌いましょう 踊りましょう,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パラジクロロベンゼン,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,そっと塞いでよ,,,,,,,,,,,,,,,,,,,,さぁ　笑いましょう 妬みましょう,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,僕らの曖昧な愛で,,,,,,,,,,,,,,,,,,,,パラジクロロベンゼン,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ボクもキミも何もかも全部,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,＊＊＊＊＊＊＊＊＊＊,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,「なんて」,,,,,,,,,,,,,,,,,,,,さぁ　狂いましょう 眠りましょう,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朽ち果てるまで　さあ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,待って　わかってよ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,何でもないから　僕の夢を笑わないで,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,海中列車に遠のいた,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,涙なんて　なんて,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,消え去ってしまってよ　行ってしまうなら,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,僕はここで止まらないで,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,泣いて笑ってよSOS,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,僕は　君は　僕は,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,最終列車と泣き止んだあの空に溺れていく,,,,,,,,,,,,,,,,,,,,,,,